IQ,CGPA,Placement
131,3.7113929362125715,1
94,3.660439729133983,1
140,2.79436705923691,1
100,3.3361702731412923,1
103,2.409968590831642,0
82,2.5862954605220265,0
101,3.7926716370422398,1
132,2.026003847021472,0
81,2.171017061708936,1
109,2.4157725102920544,1
117,2.053064407747639,0
81,2.3628708701795946,0
143,3.1660831219393843,0
139,2.8428491011849957,1
100,3.7853434221539497,0
112,3.634887123476882,1
137,2.683634703395752,0
101,2.518846866862585,0
128,2.759384816334534,1
138,3.1805898850296153,1
121,2.5361272816457525,1
139,3.248297815698268,1
94,2.818823304382481,1
141,3.1040943617039605,1
141,2.8722530582706334,1
126,2.588931519083835,1
141,3.8969066139243136,0
130,3.5272115883195214,1
134,2.280226351532905,1
143,3.7369359517958256,0
82,2.9748623964990273,1
130,3.789104453788183,0
86,3.5997105118946306,0
100,2.8504270089384667,1
118,2.044938616640235,0
97,2.537354718769892,1
83,3.083268429321734,0
139,3.2669564396522945,0
93,2.515775370866405,0
88,2.2787121481456483,1
132,3.6698604735985985,1
81,3.9688043614071042,0
139,3.0513803646053717,0
150,2.3433585716966068,1
123,2.544614653038738,1
87,2.0367813530949332,0
126,3.828597613120998,0
114,2.2355021657802823,1
115,3.153032951028507,1
129,2.548110441374412,1
83,3.108356005031587,1
81,3.3028407767037287,1
85,3.659483607414403,0
133,2.412842543521206,1
83,2.0219916573169607,0
133,2.2737712601376145,1
142,3.80003728369621,0
97,3.7477801551250307,1
123,3.1948262043406164,1
113,3.201033720867307,0
141,3.330073349092511,0
93,2.350742557246899,1
127,3.8288238918499196,1
94,2.8375410497841465,1
141,2.766277056498995,1
119,3.037835410565675,1
132,2.09393193355011,0
103,2.332566737512159,0
105,3.476067232852741,1
139,2.165597335850253,0
120,3.206304218932776,0
108,2.490698219362642,0
94,2.778591228083953,1
124,2.5773874735413997,0
144,2.7113454329298983,1
150,3.438091810368491,0
88,2.5942434312463503,1
80,3.1328092805937944,0
87,2.9521008043981993,1
142,3.3273423307252963,1
90,3.873659478649516,0
87,3.4651441944205006,1
114,2.4298807571815138,1
114,2.0623662701225696,1
112,2.5245280885996504,1
84,3.19015586140051,1
120,2.1028516269685005,1
107,2.992732494402473,1
86,3.1936856978337786,1
91,2.668487781633922,0
113,3.541824407491644,0
112,2.2131965062675434,1
